Club,Season,GW_Played,Goals_Scored,Goals_Conceded,Goal_Difference,Expenditure,Income,Net,Points,Points_per_GW,Expenditure_per_Point_per_GW,Manager,Owner,Champion,Relegated
LIV,2019,18,46,14,32,-2.17,47.42,45.25,49,2.722222222,-0.797142857,Klopp,Fenway,FALSE,FALSE
LEI,2019,19,41,18,23,-120.95,99.52,-21.43,39,2.052631579,-58.92435897,Rodgers,King_Power,FALSE,FALSE
MCI,2019,19,50,20,30,-191.52,78.66,-112.86,38,2,-95.76,Guardiola,City_Football,FALSE,FALSE
CHE,2019,19,33,27,6,-51.30,166.16,114.86,32,1.684210526,-30.459375,Lampard,Abramovich,FALSE,FALSE
SHU,2019,19,23,17,6,-54.15,0,-54.15,28,1.473684211,-36.74464286,Wilder,Al_Saud,FALSE,FALSE
WOL,2019,19,26,22,4,-110.58,3.88,-106.7,27,1.421052632,-77.81555556,Santo,Fosun,FALSE,FALSE
TOT,2019,19,34,27,7,-129.96,39.9,-90.06,26,1.368421053,-94.97076923,Mourinho,ENIC,FALSE,FALSE
MAN,2019,19,30,23,7,-181.26,79.23,-102.03,25,1.315789474,-137.7576,Solsjkaer,Glazer,FALSE,FALSE
NEW,2019,19,19,28,-9,-77.98,40.63,-37.35,25,1.315789474,-59.2648,Bruce,Ashley,FALSE,FALSE
BUR,2019,19,23,30,-7,-10.72,10.03,-0.69,24,1.263157895,-8.486666667,Dyche,Garlick,FALSE,FALSE
ARS,2019,19,25,28,-3,-173.74,61.05,-112.69,23,1.210526316,-143.5243478,Emery,Kroenke,FALSE,FALSE
CRY,2019,19,17,21,-4,-8.66,63.56,54.9,23,1.210526316,-7.153913043,Hodgson,Parish,FALSE,FALSE
BHA,2019,19,22,28,-6,-77.24,2.85,-74.39,20,1.052631579,-73.378,Potter,Bloom,FALSE,FALSE
EVE,2019,19,21,29,-8,-136.69,91.77,-44.92,19,1,-136.69,Silva,Moshiri,FALSE,FALSE
WHU,2019,18,23,30,-7,-90.86,60.85,-30.01,19,1.055555556,-86.07789474,Pellegrini,Sullivan,FALSE,FALSE
BOU,2019,19,20,26,-6,-64.35,39.33,-25.02,19,1,-64.35,Howe,Demin,FALSE,FALSE
SOU,2019,19,23,37,-14,-66.80,30.1,-36.7,18,0.947368421,-70.51111111,Hasenhuttl,Jisheng,FALSE,FALSE
AVL,2019,19,25,33,-8,-169.40,0,-169.4,15,0.789473684,-214.5733333,D_Smith,Sawiris,FALSE,FALSE
WAT,2019,19,12,33,-21,-45.60,26.22,-19.38,12,0.631578947,-72.2,Flores,Pozzo,FALSE,FALSE
NOR,2019,19,19,38,-19,-4.75,1.14,-3.61,12,0.631578947,-7.520833333,Farke,Jones,FALSE,FALSE
MCI,2018,38,95,23,72,-89.59,61.67,-27.92,98,2.578947368,-34.73897959,Guardiola,City_Football,TRUE,FALSE
LIV,2018,38,89,22,67,-160.85,46.85,-114,97,2.552631579,-63.01340206,Klopp,Fenway,FALSE,FALSE
CHE,2018,38,63,39,24,-238.03,79.29,-158.74,72,1.894736842,-125.6269444,Sarri,Abramovich,FALSE,FALSE
TOT,2018,38,67,39,28,0.00,6.1,6.1,71,1.868421053,0,Pochettino,ENIC,FALSE,FALSE
ARS,2018,38,73,51,22,-91.37,9.01,-82.36,70,1.842105263,-49.60085714,Emery,Kroenke,FALSE,FALSE
MAN,2018,38,65,54,11,-94.28,34.83,-59.45,66,1.736842105,-54.28242424,Solsjkaer,Glazer,FALSE,FALSE
WOL,2018,38,47,46,1,-127.97,26.56,-101.41,57,1.5,-85.31333333,Santo,Fosun,FALSE,FALSE
EVE,2018,38,54,46,8,-113.77,32.66,-81.11,54,1.421052632,-80.06037037,Silva,Moshiri,FALSE,FALSE
LEI,2018,38,51,48,3,-130.64,109.21,-21.43,52,1.368421053,-95.46769231,Puel,King_Power,FALSE,FALSE
WHU,2018,38,52,55,-3,-107.05,16.95,-90.1,52,1.368421053,-78.22884615,Pellegrini,Sullivan,FALSE,FALSE
WAT,2018,38,52,59,-7,-34.31,59.1,24.79,50,1.315789474,-26.0756,Garcia,Pozzo,FALSE,FALSE
CRY,2018,38,51,53,-2,-13.51,0.399,-13.111,49,1.289473684,-10.47714286,Hodgson,Parish,FALSE,FALSE
NEW,2018,38,42,48,-6,-68.12,54.7,-13.42,45,1.184210526,-57.52355556,Benitez,Ashley,FALSE,FALSE
BOU,2018,38,56,70,-14,-101.57,23.03,-78.54,45,1.184210526,-85.77022222,Howe,Demin,FALSE,FALSE
BUR,2018,38,45,68,-23,-37.62,9.12,-28.5,40,1.052631579,-35.739,Dyche,Garlick,FALSE,FALSE
SOU,2018,38,45,65,-20,-70.97,27.13,-43.84,39,1.026315789,-69.15025641,Hasenhuttl,Jisheng,FALSE,FALSE
BHA,2018,38,35,60,-25,-100.73,15.28,-85.45,36,0.947368421,-106.3261111,Hughton,Bloom,FALSE,FALSE
CAR,2018,38,34,69,-35,-58.37,0,-58.37,34,0.894736842,-65.23705882,Warnock,Tan,FALSE,TRUE
FUL,2018,38,34,81,-47,-132.81,5.13,-127.68,26,0.684210526,-194.1069231,Jokanovic,Khan,FALSE,TRUE
HUD,2018,38,22,76,-54,-57.80,14.06,-43.74,16,0.421052632,-137.275,Wagner,Hoyle,FALSE,TRUE
MCI,2017,38,106,27,79,-361.95,104.14,-257.81,100,2.631578947,-137.541,Guardiola,City_Football,TRUE,FALSE
MAN,2017,38,68,28,40,-226.18,51.87,-174.31,81,2.131578947,-106.1091358,Mourinho,Glazer,FALSE,FALSE
TOT,2017,38,74,36,38,-138.51,118.33,-20.18,77,2.026315789,-68.35558442,Pochettino,ENIC,FALSE,FALSE
LIV,2017,38,84,38,46,-198.22,221.73,23.51,75,1.973684211,-100.4314667,Klopp,Fenway,FALSE,FALSE
CHE,2017,38,62,38,24,-296.97,228.68,-68.29,70,1.842105263,-161.2122857,Sarri,Abramovich,FALSE,FALSE
ARS,2017,38,74,51,23,-174.25,180.12,5.87,63,1.657894737,-105.1031746,Wenger,ITV_plc,FALSE,FALSE
BUR,2017,38,36,39,-3,-40.74,57,16.26,54,1.421052632,-28.66888889,Dyche,Garlick,FALSE,FALSE
EVE,2017,38,44,58,-14,-231.65,144.07,-87.58,49,1.289473684,-179.6469388,Allardyce,Moshiri,FALSE,FALSE
LEI,2017,38,56,60,-4,-99.98,54.61,-45.37,47,1.236842105,-80.83489362,Puel,King_Power,FALSE,FALSE
BOU,2017,38,45,61,-16,-39.10,0,-39.1,44,1.157894737,-33.76818182,Howe,Demin,FALSE,FALSE
CRY,2017,38,48,68,-20,-55.80,3.42,-52.38,44,1.157894737,-48.19090909,Hodgson,Parish,FALSE,FALSE
NEW,2017,38,39,47,-8,-50.50,22.25,-28.25,44,1.157894737,-43.61363636,Benitez,Ashley,FALSE,FALSE
WHU,2017,38,48,68,-20,-64.74,78.69,13.95,42,1.105263158,-58.57428571,Bilic,Sullivan,FALSE,FALSE
WAT,2017,38,44,64,-20,-81.40,21.36,-60.04,41,1.078947368,-75.44390244,Silva,Pozzo,FALSE,FALSE
BHA,2017,38,34,54,-20,-76.38,0,-76.38,40,1.052631579,-72.561,Hughton,Bloom,FALSE,FALSE
HUD,2017,38,28,58,-30,-64.70,6.67,-58.03,37,0.973684211,-66.44864865,Wagner,Hoyle,FALSE,FALSE
SOU,2017,38,37,56,-19,-69.83,112.12,42.29,36,0.947368421,-73.70944444,Pellegrino,Jisheng,FALSE,FALSE
STK,2017,38,35,68,-33,-65.78,40.06,-25.72,33,0.868421053,-75.74666667,Hughes,Coates,FALSE,TRUE
SWA,2017,38,28,56,-28,-83.66,92.45,8.79,33,0.868421053,-96.33575758,Carvalhal,Levien,FALSE,TRUE
WBA,2017,38,31,56,-25,-60.99,2.34,-58.65,31,0.815789474,-74.76193548,Pardew,Guochuan,FALSE,TRUE
CHE,2016,38,85,33,52,-151.39,123.58,-27.81,93,2.447368421,-61.85827957,Conte,Abramovich,TRUE,FALSE
TOT,2016,38,86,26,60,-95.19,59.62,-35.57,86,2.263157895,-42.06069767,Pochettino,ENIC,FALSE,FALSE
MCI,2016,38,80,39,41,-242.39,40.3,-202.09,78,2.052631579,-118.0874359,Guardiola,City_Football,FALSE,FALSE
LIV,2016,38,78,42,36,-91.09,97.33,6.24,76,2,-45.545,Klopp,Fenway,FALSE,FALSE
ARS,2016,38,77,44,33,-128.87,11.8,-117.07,75,1.973684211,-65.29413333,Wenger,ITV_plc,FALSE,FALSE
MAN,2016,38,54,29,25,-210.90,53.75,-157.15,69,1.815789474,-116.1478261,Mourinho,Glazer,FALSE,FALSE
EVE,2016,38,62,44,18,-97.93,69.31,-28.62,61,1.605263158,-61.00557377,Koeman,Woods,FALSE,FALSE
SOU,2016,38,41,48,-7,-78.55,96.96,18.41,46,1.210526316,-64.88913043,Puel,Jisheng,FALSE,FALSE
BOU,2016,38,55,67,-12,-46.39,29.06,-17.33,46,1.210526316,-38.32217391,Howe,Demin,FALSE,FALSE
WHU,2016,38,47,64,-17,-95.19,46.74,-48.45,45,1.184210526,-80.38266667,Bilic,Sullivan,FALSE,FALSE
WBA,2016,38,43,51,-8,-43.21,30.75,-12.46,45,1.184210526,-36.48844444,Pulis,Guochuan,FALSE,FALSE
LEI,2016,38,48,63,-15,-104.42,75.3,-29.12,44,1.157894737,-90.18090909,Ranieri,King_Power,FALSE,FALSE
STK,2016,38,41,56,-15,-44.20,4.33,-39.87,44,1.157894737,-38.17272727,Hughes,Coates,FALSE,FALSE
SWA,2016,38,50,63,-13,-66.23,56.2,-10.03,41,1.078947368,-61.38390244,Guidolin,Levien,FALSE,FALSE
CRY,2016,38,50,63,-13,-115.48,57.23,-58.25,41,1.078947368,-107.0302439,Allardyce,Parish,FALSE,FALSE
WAT,2016,38,40,68,-28,-79.74,66.23,-13.51,40,1.052631579,-75.753,Mazzarri,Pozzo,FALSE,FALSE
BUR,2016,38,39,55,-16,-51.98,1.37,-50.61,40,1.052631579,-49.381,Dyche,Garlick,FALSE,FALSE
HUL,2016,38,37,80,-43,-45.60,32.95,-12.65,34,0.894736842,-50.96470588,Phelan,Allam,FALSE,TRUE
MID,2016,38,27,53,-26,-54.66,15.39,-39.27,28,0.736842105,-74.18142857,Karanka,Gibson,FALSE,TRUE
SUN,2016,38,29,69,-40,-47.44,27.1,-20.34,24,0.631578947,-75.11333333,Moyes,Short,FALSE,TRUE
LEI,2015,38,68,36,32,-56.89,10.77,-46.12,81,2.131578947,-26.6891358,Ranieri,King_Power,TRUE,FALSE
ARS,2015,38,65,36,29,-30.21,2.85,-27.36,71,1.868421053,-16.16873239,Wenger,ITV_plc,FALSE,FALSE
TOT,2015,38,69,35,34,-80.94,99.84,18.9,70,1.842105263,-43.93885714,Pochettino,ENIC,FALSE,FALSE
MCI,2015,38,71,41,30,-237.46,76.88,-160.58,66,1.736842105,-136.7193939,Pellegrini,City_Football,FALSE,FALSE
MAN,2015,38,49,35,14,-177.84,116.36,-61.48,66,1.736842105,-102.3927273,Gaal,Glazer,FALSE,FALSE
SOU,2015,38,59,41,18,-68.51,60.08,-8.43,63,1.657894737,-41.32349206,Koeman,Jisheng,FALSE,FALSE
WHU,2015,38,65,51,14,-60.08,21.11,-38.97,62,1.631578947,-36.82322581,Bilic,Sullivan,FALSE,FALSE
LIV,2015,38,63,50,13,-144.21,103.23,-40.98,60,1.578947368,-91.333,Klopp,Fenway,FALSE,FALSE
STK,2015,38,41,55,-14,-61.16,26.45,-34.71,51,1.342105263,-45.57019608,Hughes,Coates,FALSE,FALSE
CHE,2015,38,59,53,6,-103.17,99.74,-3.43,50,1.315789474,-78.4092,Hiddink,Abramovich,FALSE,FALSE
SWA,2015,38,42,52,-10,-24.86,19.16,-5.7,47,1.236842105,-20.09957447,Curtis,Nurse,FALSE,FALSE
EVE,2015,38,59,55,4,-55.75,12.54,-43.21,47,1.236842105,-45.07446809,Martinez,Woods,FALSE,FALSE
WAT,2015,38,40,50,-10,-95.22,11.12,-84.1,45,1.184210526,-80.408,Flores,Pozzo,FALSE,FALSE
WBA,2015,38,34,48,-14,-48.91,14.73,-34.18,43,1.131578947,-43.2227907,Pulis,Peace,FALSE,FALSE
CRY,2015,38,39,51,-12,-32.83,6.16,-26.67,42,1.105263158,-29.70333333,Pardew,Parish,FALSE,FALSE
BOU,2015,38,45,67,-22,-62.83,0.741,-62.089,42,1.105263158,-56.84619048,Howe,Demin,FALSE,FALSE
SUN,2015,38,48,62,-14,-75.30,12.54,-62.76,39,1.026315789,-73.36923077,Allardyce,Short,FALSE,FALSE
NEW,2015,38,44,65,-21,-123.02,5.28,-117.74,37,0.973684211,-126.3448649,McClaren,Ashley,FALSE,TRUE
NOR,2015,38,39,67,-28,-54.21,24.5,-29.71,34,0.894736842,-60.58764706,Neil,Jones,FALSE,TRUE
AVL,2015,38,27,76,-49,-75.87,73.76,-2.11,17,0.447368421,-169.5917647,Garde,Lerner,FALSE,TRUE
CHE,2014,38,73,32,41,-156.98,165.08,8.1,87,2.289473684,-68.56597701,Mourinho,Abramovich,TRUE,FALSE
MCI,2014,38,83,38,45,-117.19,34.91,-82.28,79,2.078947368,-56.36987342,Pellegrini,City_Football,FALSE,FALSE
ARS,2014,38,71,36,35,-135.64,31.69,-103.95,75,1.973684211,-68.72426667,Wenger,ITV_plc,FALSE,FALSE
MAN,2014,38,62,37,25,-222.70,56.16,-166.54,70,1.842105263,-120.8942857,Gaal,Glazer,FALSE,FALSE
TOT,2014,38,58,53,5,-55.26,50.33,-4.93,64,1.684210526,-32.810625,Pochettino,ENIC,FALSE,FALSE
LIV,2014,38,52,48,4,-172.63,113.17,-59.46,62,1.631578947,-105.8054839,Rodgers,Fenway,FALSE,FALSE
SOU,2014,38,54,33,21,-109.44,141.17,31.73,60,1.578947368,-69.312,Koeman,Jisheng,FALSE,FALSE
SWA,2014,38,46,49,-3,-47.34,70.55,23.21,56,1.473684211,-32.12357143,Monk,Nurse,FALSE,FALSE
STK,2014,38,48,45,3,-2.05,4.33,2.28,54,1.421052632,-1.442592593,Hughes,Coates,FALSE,FALSE
CRY,2014,38,47,51,-4,-35.59,3.27,-32.32,48,1.263157895,-28.17541667,Warnock,Parish,FALSE,FALSE
EVE,2014,38,48,50,-2,-45.78,2.17,-43.61,47,1.236842105,-37.01361702,Martinez,Woods,FALSE,FALSE
WHU,2014,38,44,47,-3,-40.07,5.02,-35.05,47,1.236842105,-32.39702128,Allardyce,Sullivan,FALSE,FALSE
WBA,2014,38,38,51,-13,-28.37,2.62,-25.75,44,1.157894737,-24.50136364,Irvine,Peace,FALSE,FALSE
LEI,2014,38,46,55,-9,-26.06,0,-26.06,41,1.078947368,-24.15317073,Pearson,King_Power,FALSE,FALSE
NEW,2014,38,40,63,-23,-51.32,26.92,-24.4,39,1.026315789,-50.00410256,Pardew,Ashley,FALSE,FALSE
AVL,2014,38,31,57,-26,-15.33,1.5,-13.83,38,1,-15.33,Lambert,Lerner,FALSE,FALSE
SUN,2014,38,31,53,-22,-25.78,8.27,-17.51,38,1,-25.78,Poyet,Short,FALSE,FALSE
HUL,2014,38,33,51,-18,-54.97,21.32,-33.65,35,0.921052632,-59.68171429,Bruce,Allam,FALSE,TRUE
BUR,2014,38,28,53,-25,-14.39,0,-14.39,33,0.868421053,-16.57030303,Dyche,Garlick,FALSE,TRUE
QPR,2014,38,42,73,-31,-49.63,29.69,-19.94,30,0.789473684,-62.86466667,Redknapp,Fernandes,FALSE,TRUE
MCI,2013,38,102,37,65,-132.24,12.88,-119.36,86,2.263157895,-58.43162791,Pellegrini,City_Football,TRUE,FALSE
LIV,2013,38,101,50,51,-66.23,37.05,-29.18,84,2.210526316,-29.96119048,Rodgers,Fenway,FALSE,FALSE
CHE,2013,38,71,27,44,-148.60,88.27,-60.33,82,2.157894737,-68.86341463,Mourinho,Abramovich,FALSE,FALSE
ARS,2013,38,68,41,27,-56.15,13.85,-42.3,79,2.078947368,-27.00886076,Wenger,ITV_plc,FALSE,FALSE
EVE,2013,38,61,39,22,-36.25,52.55,16.3,72,1.894736842,-19.13194444,Martinez,Woods,FALSE,FALSE
TOT,2013,38,55,51,4,-138.94,154.38,15.44,69,1.815789474,-76.51768116,Sherwood,ENIC,FALSE,FALSE
MAN,2013,38,64,43,21,-87.93,2.05,-85.88,64,1.684210526,-52.2084375,Moyes,Glazer,FALSE,FALSE
SOU,2013,38,54,46,8,-45.14,4.79,-40.35,56,1.473684211,-30.63071429,Pochettino,Jisheng,FALSE,FALSE
STK,2013,38,45,52,-7,-7.98,0,-7.98,50,1.315789474,-6.0648,Hughes,Coates,FALSE,FALSE
NEW,2013,38,43,59,-16,-4.33,29.49,25.16,49,1.289473684,-3.357959184,Pardew,Ashley,FALSE,FALSE
CRY,2013,38,33,48,-15,-37.61,0,-37.61,45,1.184210526,-31.75955556,Pullis,Parish,FALSE,FALSE
SWA,2013,38,54,54,0,-30.34,0,-30.34,42,1.105263158,-27.45047619,Laudrup,Nurse,FALSE,FALSE
WHU,2013,38,40,51,-11,-27.36,0.604,-26.756,40,1.052631579,-25.992,Allardyce,Sullivan,FALSE,FALSE
SUN,2013,38,41,60,-19,-38.66,25.51,-13.15,38,1,-38.66,Poyet,Short,FALSE,FALSE
AVL,2013,38,39,61,-22,-22.62,9.23,-13.39,38,1,-22.62,Lambert,Lerner,FALSE,FALSE
HUL,2013,38,38,53,-15,-35.45,1,-34.45,37,0.973684211,-36.40810811,Bruce,Allam,FALSE,FALSE
WBA,2013,38,43,59,-16,-17.90,13,-4.9,36,0.947368421,-18.89444444,Mel,Peace,FALSE,FALSE
NOR,2013,38,28,62,-34,-34.26,5.51,-28.75,33,0.868421053,-39.45090909,Hughton,Jones,FALSE,TRUE
FUL,2013,38,40,85,-45,-33.63,4.73,-28.9,32,0.842105263,-39.935625,Meulensteen,Al-Fayed,FALSE,TRUE
CAR,2013,38,32,74,-42,-52.23,4.26,-47.97,30,0.789473684,-66.158,MacKay,Tan,FALSE,TRUE
MAN,2012,38,86,43,43,-87.15,11,-76.15,89,2.342105263,-37.21011236,Ferguson,Glazer,TRUE,FALSE
MCI,2012,38,66,34,32,-70.62,50.5,-20.12,78,2.052631579,-34.40461538,Mancini,City_Football,FALSE,FALSE
CHE,2012,38,75,39,36,-125.06,29.01,-96.05,75,1.973684211,-63.36373333,Benitez,Abramovich,FALSE,FALSE
ARS,2012,38,72,37,35,-63.84,75.07,11.23,73,1.921052632,-33.23178082,Wenger,ITV_plc,FALSE,FALSE
TOT,2012,38,66,46,20,-83.51,82.97,-0.54,72,1.894736842,-44.07472222,Villas_Boas,ENIC,FALSE,FALSE
