Club,Season,GW_Played,Goals_Scored,Goals_Conceded,Goal_Difference,Expenditure,Income,Net,Points,Points_per_GW,Expenditure_per_Point_per_GW,Manager,Owner,Champion,Relegated
EVE,2012,38,55,40,15,-24.68,21.38,-3.3,63,1.657894737,-14.88634921,Moyes,Woods,FALSE,FALSE
LIV,2012,38,71,43,28,-80.48,11.91,-68.57,61,1.605263158,-50.13508197,Rodgers,Fenway,FALSE,FALSE
WBA,2012,38,53,57,-4,-5.70,4.25,-1.45,49,1.289473684,-4.420408163,Clarke,Peace,FALSE,FALSE
SWA,2012,38,47,51,-4,-23.34,37.16,13.82,46,1.210526316,-19.28086957,Laudrup,Nurse,FALSE,FALSE
WHU,2012,38,45,53,-8,-27.24,5.76,-21.48,46,1.210526316,-22.5026087,Allardyce,Sullivan,FALSE,FALSE
NOR,2012,38,41,58,-17,-12.63,0.433,-12.197,44,1.157894737,-10.90772727,Hughton,Jones,FALSE,FALSE
FUL,2012,38,50,60,-10,-11.40,35.82,24.42,43,1.131578947,-10.0744186,Jol,Al-Fayed,FALSE,FALSE
STK,2012,38,34,45,-11,-27.00,0.73,-26.27,42,1.105263158,-24.42857143,Pulis,Coates,FALSE,FALSE
SOU,2012,38,49,60,-11,-47.31,0,-47.31,41,1.078947368,-43.84829268,Adkins,Jisheng,FALSE,FALSE
AVL,2012,38,47,69,-22,-31.73,3.65,-28.08,41,1.078947368,-29.40829268,Lambert,Lerner,FALSE,FALSE
NEW,2012,38,45,68,-23,-36.44,16.87,-19.57,41,1.078947368,-33.77365854,Pardew,Ashley,FALSE,FALSE
SUN,2012,38,41,54,-13,-43.66,16.9,-26.76,39,1.026315789,-42.54051282,O_Neil,Short,FALSE,FALSE
WIG,2012,38,47,73,-26,-12.01,15.11,3.1,36,0.947368421,-12.67722222,Martinez,Sharpe,FALSE,TRUE
REA,2012,38,43,73,-30,-12.33,1.03,-11.3,28,0.736842105,-16.73357143,McDermott,Yongge,FALSE,TRUE
QPR,2012,38,30,60,-30,-57.40,5.15,-52.25,25,0.657894737,-87.248,Redknapp,Fernandes,FALSE,TRUE
MCI,2011,38,93,29,64,-103.80,35.57,-68.23,89,2.342105263,-44.31910112,Mancini,City_Football,TRUE,FALSE
MAN,2011,38,89,33,56,-71.02,15.73,-55.29,89,2.342105263,-30.32314607,Ferguson,Glazer,FALSE,FALSE
ARS,2011,38,74,49,25,-74.64,89.25,14.61,70,1.842105263,-40.51885714,Wenger,ITV_plc,FALSE,FALSE
TOT,2011,38,66,41,25,-10.77,49.31,38.54,69,1.815789474,-5.931304348,Redknapp,ENIC,FALSE,FALSE
NEW,2011,38,56,51,5,-29.70,18.29,-11.41,65,1.710526316,-17.36307692,Pardew,Ashley,FALSE,FALSE
CHE,2011,38,65,46,19,-109.95,36.94,-73.01,64,1.684210526,-65.2828125,Villas_Boas,Abramovich,FALSE,FALSE
EVE,2011,38,50,40,10,-8.21,30.55,22.34,56,1.473684211,-5.571071429,Moyes,Woods,FALSE,FALSE
LIV,2011,38,47,40,7,-75.84,26.11,-49.73,52,1.368421053,-55.42153846,Dalglish,Fenway,FALSE,FALSE
FUL,2011,38,48,51,-3,-20.63,8.74,-11.89,52,1.368421053,-15.07576923,Jol,Al-Fayed,FALSE,FALSE
WBA,2011,38,45,52,-7,-10.42,12.68,2.26,47,1.236842105,-8.424680851,Hodgson,Peace,FALSE,FALSE
SWA,2011,38,44,51,-7,-14.65,0.519,-14.131,47,1.236842105,-11.84468085,Rodgers,Nurse,FALSE,FALSE
NOR,2011,38,52,66,-14,-17.39,0.57,-16.82,47,1.236842105,-14.06,Lambert,Jones,FALSE,FALSE
SUN,2011,38,45,46,-1,-32.21,30.01,-2.2,45,1.184210526,-27.19955556,O_Neil,Short,FALSE,FALSE
STK,2011,38,36,53,-17,-28.27,2.26,-26.01,45,1.184210526,-23.87244444,Pulis,Coates,FALSE,FALSE
WIG,2011,38,42,62,-20,-14.11,12.86,-1.25,43,1.131578947,-12.46930233,Martinez,Sharpe,FALSE,FALSE
AVL,2011,38,37,53,-16,-23.18,49.87,26.69,38,1,-23.18,McLeish,Lerner,FALSE,FALSE
QPR,2011,38,43,66,-23,-29.90,3.19,-26.71,37,0.973684211,-30.70810811,Warnock,Fernandes,FALSE,FALSE
BOL,2011,38,46,77,-31,-17.78,18.62,0.84,36,0.947368421,-18.76777778,Coyle,Burnden_Leisure,FALSE,TRUE
BRO,2011,38,48,78,-30,-23.43,45.95,22.52,31,0.815789474,-28.72064516,Kean,Venky,FALSE,TRUE
WOL,2011,38,40,82,-42,-13.74,2.96,-10.78,25,0.657894737,-20.8848,McCarthy,Morgan,FALSE,TRUE
MAN,2010,38,78,37,41,-33.4,19.74,-13.66,80,2.105263158,-15.865,Ferguson,Glazer,TRUE,FALSE
CHE,2010,38,69,33,36,-138.51,18.81,-119.7,71,1.868421053,-74.13211268,Ancelotti,Abramovich,FALSE,FALSE
MCI,2010,38,60,33,27,-209.31,42.35,-166.96,71,1.868421053,-112.0250704,Mancini,City_Football,FALSE,FALSE
ARS,2010,38,72,43,29,-26.22,9.23,-16.99,68,1.789473684,-14.65235294,Wenger,ITV_plc,FALSE,FALSE
TOT,2010,38,55,46,9,-30.32,3.35,-26.97,62,1.631578947,-18.58322581,Redknapp,ENIC,FALSE,FALSE
LIV,2010,38,59,44,15,-111.18,115.71,4.53,58,1.526315789,-72.84206897,Hodgson,Fenway,FALSE,FALSE
EVE,2010,38,51,45,6,-1.94,7.52,5.58,54,1.421052632,-1.365185185,Moyes,Woods,FALSE,FALSE
FUL,2010,38,49,43,6,-12.6,14.38,1.78,49,1.289473684,-9.771428571,Hughes,Al-Fayed,FALSE,FALSE
AVL,2010,38,48,59,-11,-42.64,32.38,-10.26,48,1.263157895,-33.75666667,Houllier,Lerner,FALSE,FALSE
SUN,2010,38,45,56,-11,-33.17,47.62,14.45,47,1.236842105,-26.81829787,Bruce,Short,FALSE,FALSE
WBA,2010,38,56,71,-15,-15.77,0.969,-14.801,47,1.236842105,-12.75021277,Matteo,Peace,FALSE,FALSE
NEW,2010,38,56,57,-1,-15.94,47.6,31.66,46,1.210526316,-13.16782609,Pardew,Ashley,FALSE,FALSE
STK,2010,38,46,48,-2,-24.05,7.72,-16.33,46,1.210526316,-19.8673913,Pulis,Coates,FALSE,FALSE
BOL,2010,38,52,56,-4,-6.15,1.6,-4.55,46,1.210526316,-5.080434783,Coyle,Burnden_Leisure,FALSE,FALSE
BRO,2010,38,46,59,-13,-5.76,0.314,-5.446,43,1.131578947,-5.090232558,Kean,Venky,FALSE,FALSE
WIG,2010,38,40,61,-21,-13,3.88,-9.12,42,1.105263158,-11.76190476,Martinez,Sharpe,FALSE,FALSE
WOL,2010,38,46,66,-20,-23.05,7.34,-15.71,40,1.052631579,-21.8975,McCarthy,Morgan,FALSE,FALSE
BIR,2010,38,37,58,-21,-29.18,0.2,-28.98,39,1.026315789,-28.43179487,McLeish,Yeung,FALSE,TRUE
BPO,2010,38,55,78,-23,-6.53,0.798,-5.732,39,1.026315789,-6.362564103,Holloway,Oyston,FALSE,TRUE
WHU,2010,38,43,70,-27,-18.04,5.64,-12.4,33,0.868421053,-20.77333333,Grant,Sullivan,FALSE,TRUE
CHE,2009,38,103,32,71,-34.2,4.33,-29.87,86,2.263157895,-15.11162791,Ancelotti,Abramovich,TRUE,FALSE
MAN,2009,38,86,28,58,-31.12,119.09,87.97,85,2.236842105,-13.91247059,Ferguson,Glazer,FALSE,FALSE
ARS,2009,38,83,41,42,-13.68,54.38,40.7,75,1.973684211,-6.9312,Wenger,ITV_plc,FALSE,FALSE
TOT,2009,38,67,41,26,-45.94,36.14,-9.8,70,1.842105263,-24.93885714,Redknapp,ENIC,FALSE,FALSE
MCI,2009,38,73,45,28,-167.92,35.28,-132.64,67,1.763157895,-95.23820896,Mancini,City_Football,FALSE,FALSE
AVL,2009,38,52,39,13,-53.47,25.19,-28.28,64,1.684210526,-31.7478125,O_Neil,Lerner,FALSE,FALSE
LIV,2009,38,61,35,26,-49.59,55.35,5.76,63,1.657894737,-29.91142857,Benitez,Gillet,FALSE,FALSE
EVE,2009,38,60,49,11,-26.56,32.31,5.75,61,1.605263158,-16.54557377,Moyes,Woods,FALSE,FALSE
BIR,2009,38,38,47,-9,-22.86,0.456,-22.404,50,1.315789474,-17.3736,McLeish,Yeung,FALSE,FALSE
BRO,2009,38,41,55,-14,-15.14,41.78,26.64,50,1.315789474,-11.5064,Allardyce,Walter,FALSE,FALSE
STK,2009,38,34,48,-14,-29.7,7.41,-22.29,47,1.236842105,-24.01276596,Pulis,Coates,FALSE,FALSE
FUL,2009,38,39,46,-7,-8.1,0,-8.1,46,1.210526316,-6.691304348,Hodgson,Al-Fayed,FALSE,FALSE
SUN,2009,38,48,56,-8,-52.55,24.25,-28.3,44,1.157894737,-45.38409091,Bruce,Short,FALSE,FALSE
BOL,2009,38,42,67,-25,-13.68,2.28,-11.4,39,1.026315789,-13.32923077,Coyle,Burnden_Leisure,FALSE,FALSE
WOL,2009,38,32,56,-24,-22.18,0.992,-21.188,38,1,-22.18,McCarthy,Morgan,FALSE,FALSE
WIG,2009,38,37,79,-42,-21.02,39.62,18.6,36,0.947368421,-22.18777778,Martinez,Sharpe,FALSE,FALSE
WHU,2009,38,47,66,-19,-24.68,47.08,22.4,35,0.921052632,-26.79542857,Zola,Icelandic,FALSE,FALSE
HUL,2009,38,34,75,-41,-16.93,18.47,1.54,30,0.789473684,-21.44466667,Brown,Bartlet,FALSE,TRUE
BUR,2009,38,42,82,-40,-15.44,0.103,-15.337,30,0.789473684,-19.55733333,Coyle,Garlick,FALSE,TRUE
POR,2009,38,34,66,-32,-12.04,59.34,47.3,19,0.5,-24.08,Grant,PST,FALSE,TRUE
MAN,2008,38,68,24,44,-51.59,8.49,-43.1,90,2.368421053,-21.78244444,Ferguson,Glazer,TRUE,FALSE
LIV,2008,38,77,27,50,-81.45,52.38,-29.07,86,2.263157895,-35.98953488,Benitez,Gillet,FALSE,FALSE
CHE,2008,38,68,24,44,-34.77,50.79,16.02,83,2.184210526,-15.91879518,Scolari,Abramovich,FALSE,FALSE
ARS,2008,38,68,37,31,-45.77,29.41,-16.36,72,1.894736842,-24.15638889,Wenger,ITV_plc,FALSE,FALSE
EVE,2008,38,55,37,18,-28.59,15.16,-13.43,63,1.657894737,-17.2447619,Moyes,Woods,FALSE,FALSE
AVL,2008,38,54,48,6,-63.73,8.57,-55.16,62,1.631578947,-39.06032258,O_Neil,Lerner,FALSE,FALSE
FUL,2008,38,39,34,5,-30.61,18.61,-12,53,1.394736842,-21.94679245,Hodgson,Al-Fayed,FALSE,FALSE
TOT,2008,38,42,45,-3,-162.39,100.38,-62.01,51,1.342105263,-120.9964706,Redknapp,ENIC,FALSE,FALSE
WHU,2008,38,42,45,-3,-18.24,78.47,60.23,51,1.342105263,-13.59058824,Zola,Icelandic,FALSE,FALSE
MCI,2008,38,58,50,8,-179.38,30.21,-149.17,50,1.315789474,-136.3288,Hughes,City_Football,FALSE,FALSE
STK,2008,38,38,55,-17,-38.7,0.872,-37.828,45,1.184210526,-32.68,Pulis,Coates,FALSE,FALSE
WIG,2008,38,34,45,-11,-27.47,27.59,0.12,45,1.184210526,-23.19688889,Bruce,Sharpe,FALSE,FALSE
POR,2008,38,38,57,-19,-32.15,61.73,29.58,41,1.078947368,-29.79756098,Adams,PST,FALSE,FALSE
BOL,2008,38,41,53,-12,-27.02,12.4,-14.62,41,1.078947368,-25.04292683,Megson,Burnden_Leisure,FALSE,FALSE
BRO,2008,38,40,60,-20,-13.32,30.21,16.89,41,1.078947368,-12.34536585,Allardyce,Walter,FALSE,FALSE
SUN,2008,38,34,54,-20,-37.75,12.71,-25.04,36,0.947368421,-39.84722222,Sbragia,Short,FALSE,FALSE
HUL,2008,38,39,64,-25,-20.46,0,-20.46,35,0.921052632,-22.21371429,Brown,Bartlet,FALSE,FALSE
NEW,2008,38,40,59,-19,-40.1,47.2,7.1,34,0.894736842,-44.81764706,Kinnear,Ashley,FALSE,TRUE
WBA,2008,38,36,67,-31,-27.72,11.69,-16.03,32,0.842105263,-32.9175,Mowbray,Peace,FALSE,TRUE
MID,2008,38,28,57,-29,-14.59,9.94,-4.65,32,0.842105263,-17.325625,Southgate,Gibson,FALSE,TRUE
MAN,2007,38,80,22,58,-117.99,53.12,-64.87,87,2.289473684,-51.53586207,Ferguson,Glazer,TRUE,FALSE
CHE,2007,38,65,26,39,-67.26,49.76,-17.5,85,2.236842105,-30.06917647,Grant,Abramovich,FALSE,FALSE
ARS,2007,38,74,61,13,-35.28,64.67,29.39,83,2.184210526,-16.15228916,Wenger,ITV_plc,FALSE,FALSE
LIV,2007,38,67,28,39,-103.4,51.59,-51.81,76,2,-51.7,Benitez,Moores,FALSE,FALSE
EVE,2007,38,55,33,22,-42.81,16.87,-25.94,65,1.710526316,-25.02738462,Moyes,Woods,FALSE,FALSE
AVL,2007,38,71,51,20,-28.39,20.41,-7.98,60,1.578947368,-17.98033333,O_Neil,Lerner,FALSE,FALSE
BRO,2007,38,50,48,2,-7.07,4.53,-2.54,58,1.526315789,-4.632068966,Hughes,Walter,FALSE,FALSE
POR,2007,38,48,40,8,-66.85,26.65,-40.2,57,1.5,-44.56666667,Redknapp,PST,FALSE,FALSE
MCI,2007,38,45,53,-8,-88.86,12.04,-76.82,55,1.447368421,-61.39418182,Eriksson,UKSIL,FALSE,FALSE
WHU,2007,38,42,50,-8,-53.12,47.88,-5.24,49,1.289473684,-41.19510204,Curbishley,Icelandic,FALSE,FALSE
TOT,2007,38,66,61,5,-107.33,25.71,-81.62,46,1.210526316,-88.66391304,Ramos,ENIC,FALSE,FALSE
NEW,2007,38,45,65,-20,-43.15,35.51,-7.64,43,1.131578947,-38.13255814,Allardyce,Ashley,FALSE,FALSE
MID,2007,38,43,53,-10,-57.68,34.46,-23.22,42,1.105263158,-52.18666667,Southgate,Gibson,FALSE,FALSE
WIG,2007,38,34,51,-17,-20.41,20.32,-0.09,40,1.052631579,-19.3895,Bruce,Sharpe,FALSE,FALSE
SUN,2007,38,36,59,-23,-73.32,3.65,-69.67,39,1.026315789,-71.44,Keane,Drumaville,FALSE,FALSE
BOL,2007,38,36,54,-18,-25.48,25.04,-0.44,37,0.973684211,-26.16864865,Megson,Burnden_Leisure,FALSE,FALSE
FUL,2007,38,38,60,-22,-57.49,22.23,-35.26,36,0.947368421,-60.68388889,Hodgson,Al-Fayed,FALSE,FALSE
REA,2007,38,41,66,-25,-13.79,6.5,-7.29,36,0.947368421,-14.55611111,Coppell,Yongge,FALSE,TRUE
BIR,2007,38,46,62,-16,-33.4,9.66,-23.74,35,0.921052632,-36.26285714,Bruce,Yeung,FALSE,TRUE
DER,2007,38,20,89,-69,-25.85,5.97,-19.88,11,0.289473684,-89.3,Davies,American_Partners,FALSE,TRUE
MAN,2006,38,83,27,56,-31.01,20.52,-10.49,89,2.342105263,-13.24022472,Ferguson,Glazer,TRUE,FALSE
CHE,2006,38,64,24,40,-101.43,59.96,-41.47,83,2.184210526,-46.43783133,Mourinho,Abramovich,FALSE,FALSE
LIV,2006,38,57,27,30,-52.44,29.94,-22.5,68,1.789473684,-29.30470588,Benitez,Moores,FALSE,FALSE
ARS,2006,38,63,35,28,-17.1,4.85,-12.25,68,1.789473684,-9.555882353,Wenger,ITV_plc,FALSE,FALSE
TOT,2006,38,57,54,3,-69.54,44.06,-25.48,60,1.578947368,-44.042,Jol,ENIC,FALSE,FALSE
EVE,2006,38,52,36,16,-20.41,2.85,-17.56,58,1.526315789,-13.37206897,Moyes,Woods,FALSE,FALSE
BOL,2006,38,47,52,-5,-19.38,4.39,-14.99,56,1.473684211,-13.15071429,Allardyce,Burnden_Leisure,FALSE,FALSE
REA,2006,38,52,47,5,-10.52,0,-10.52,55,1.447368421,-7.268363636,Coppell,Yongge,FALSE,FALSE
POR,2006,38,45,42,3,-10.37,1.43,-8.94,54,1.421052632,-7.297407407,Redknapp,PST,FALSE,FALSE
BRO,2006,38,52,54,-2,-18.84,19.28,0.44,52,1.368421053,-13.76769231,Hughes,Walter,FALSE,FALSE
AVL,2006,38,43,41,2,-28.16,2.08,-26.08,50,1.315789474,-21.4016,O_Neil,Lerner,FALSE,FALSE
MID,2006,38,44,49,-5,-12.88,5.33,-7.55,46,1.210526316,-10.64,Southgate,Gibson,FALSE,FALSE
NEW,2006,38,38,47,-9,-36.34,12.74,-23.6,43,1.131578947,-32.1144186,Roeder,Hall,FALSE,FALSE
MCI,2006,38,29,44,-15,-7.41,4.79,-2.62,42,1.105263158,-6.704285714,Pearce,UKSIL,FALSE,FALSE
WHU,2006,38,35,59,-24,-79.63,7.7,-71.93,41,1.078947368,-73.80341463,Curbishley,Icelandic,FALSE,FALSE
FUL,2006,38,38,60,-22,-15.73,11.99,-3.74,39,1.026315789,-15.32666667,Coleman,Al-Fayed,FALSE,FALSE
WIG,2006,38,37,59,-22,-29.24,27.73,-1.51,38,1,-29.24,Jewell,Sharpe,FALSE,FALSE
SHU,2006,38,32,55,-23,-20.55,3.79,-16.76,38,1,-20.55,Warnock,Blades_Leisure,FALSE,TRUE
CHA,2006,38,34,60,-26,-24.68,2.59,-22.09,34,0.894736842,-27.58352941,Pardew,Richard_Murray,FALSE,TRUE
WAT,2006,38,29,59,-30,-11.97,15.39,3.42,28,0.736842105,-16.245,Boothroyd,Bassini,FALSE,TRUE
CHE,2005,38,72,22,50,-104.31,38.87,-65.44,91,2.394736842,-43.55802198,Mourinho,Abramovich,TRUE,FALSE
MAN,2005,38,72,34,38,-36.25,9.01,-27.24,83,2.184210526,-16.59638554,Ferguson,Glazer,FALSE,FALSE
LIV,2005,38,57,25,32,-50.23,21.71,-28.52,82,2.157894737,-23.27731707,Benitez,Moores,FALSE,FALSE
ARS,2005,38,68,31,37,-52.44,28.5,-23.94,67,1.763157895,-29.74208955,Wenger,ITV_plc,FALSE,FALSE
TOT,2005,38,53,38,15,-41.62,25.82,-15.8,65,1.710526316,-24.33169231,Jol,ENIC,FALSE,FALSE
BRO,2005,38,51,42,9,-10.72,3.08,-7.64,63,1.657894737,-6.466031746,Hughes,Walter,FALSE,FALSE
NEW,2005,38,47,42,5,-69.83,35.23,-34.6,58,1.526315789,-45.75068966,Souness,Hall,FALSE,FALSE
BOL,2005,38,49,41,8,-10.37,0,-10.37,56,1.473684211,-7.036785714,Allardyce,Burnden_Leisure,FALSE,FALSE
WHU,2005,38,52,55,-3,-24.61,0.627,-23.983,55,1.447368421,-17.00327273,Pardew,Icelandic,FALSE,FALSE
WIG,2005,38,45,52,-7,-17.98,6.41,-11.57,51,1.342105263,-13.39686275,Jewell,Sharpe,FALSE,FALSE
EVE,2005,38,34,49,-15,-37.08,7.98,-29.1,50,1.315789474,-28.1808,Moyes,Woods,FALSE,FALSE
FUL,2005,38,48,58,-10,-10.37,5.27,-5.1,48,1.263157895,-8.209583333,Coleman,Al-Fayed,FALSE,FALSE
